sim-profile: SimpleScalar/PISA Tool Set version 3.0 of August, 2003.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: /usr/ensta/pack/simplescalar-3v0d/simplesim-3.0/sim-profile -iclass -iprof -redir:sim heap_sort.out heap_sort.ss 

sim: simulation started @ Fri Mar  7 16:09:40 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim     heap_sort.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst                   0 # maximum number of inst's to execute
-all                    false # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                 false # enable branch instruction profiling
-amprof                 false # enable address mode profiling
-segprof                false # enable load/store address segment profiling
-tsymprof               false # enable text symbol profiling
-taddrprof              false # enable text address profiling
-dsymprof               false # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 448764 # total number of instructions executed
sim_num_refs                 119186 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           448764.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 448763
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 64109.0000
sim_inst_class_prof.std_dev = 78753.3037
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  79883  17.80 
store                 39303   8.76 
uncond branch         21324   4.75 
cond branch           83058  18.51 
int computation      225173  50.18 
fp computation            0   0.00 
trap                     22   0.00 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 448763
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 3771.1176
sim_inst_prof.std_dev = 11020.7325
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      19   0.00 
j        J             8534   1.90 
jal      J             6102   1.36 
jr       s             6649   1.48 
jalr     d,s             39   0.01 
beq      s,t,j        39385   8.78 
bne      s,t,j        42223   9.41 
blez     s,j            540   0.12 
bgtz     s,j            770   0.17 
bltz     s,j              9   0.00 
bgez     s,j            131   0.03 
bc1f     j                0   0.00 
bc1t     j                0   0.00 
lb       t,o(b)        6072   1.35 
lbu      t,o(b)       12787   2.85 
lh       t,o(b)           0   0.00 
lhu      t,o(b)         511   0.11 
lw       t,o(b)       59711  13.31 
dlw      t,o(b)         802   0.18 
l.s      T,o(b)           0   0.00 
l.d      T,o(b)           0   0.00 
lwl      t,o(b)           0   0.00 
lwr      t,o(b)           0   0.00 
sb       t,o(b)        5304   1.18 
sh       t,o(b)           0   0.00 
sw       t,o(b)       33197   7.40 
dsw      t,o(b)         802   0.18 
dsz      o(b)             0   0.00 
s.s      T,o(b)           0   0.00 
s.d      T,o(b)           0   0.00 
swl      t,o(b)           0   0.00 
swr      t,o(b)           0   0.00 
lb       t,(b+d)          0   0.00 
lbu      t,(b+d)          0   0.00 
lh       t,(b+d)          0   0.00 
lhu      t,(b+d)          0   0.00 
lw       t,(b+d)          0   0.00 
dlw      t,(b+d)          0   0.00 
l.s      T,(b+d)          0   0.00 
l.d      T,(b+d)          0   0.00 
sb       t,(b+d)          0   0.00 
sh       t,(b+d)          0   0.00 
sw       t,(b+d)          0   0.00 
dsw      t,(b+d)          0   0.00 
dsz      (b+d)            0   0.00 
s.s      T,(b+d)          0   0.00 
s.d      T,(b+d)          0   0.00 
l.s.r2   T,(b+d)          0   0.00 
s.s.r2   T,(b+d)          0   0.00 
lw.r2    t,(b+d)          0   0.00 
sw.r2    t,(b+d)          0   0.00 
add      d,s,t            0   0.00 
addi     t,s,i            0   0.00 
addu     d,s,t        68468  15.26 
addiu    t,s,i        43343   9.66 
sub      d,s,t            0   0.00 
subu     d,s,t         7821   1.74 
mult     s,t           3208   0.71 
multu    s,t              0   0.00 
div      s,t              0   0.00 
divu     s,t           3208   0.71 
mfhi     d             3208   0.71 
mthi     s                0   0.00 
mflo     d             6416   1.43 
mtlo     s                0   0.00 
and      d,s,t          570   0.13 
andi     t,s,u        21028   4.69 
or       d,s,t         5664   1.26 
ori      t,s,u         5564   1.24 
xor      d,s,t           80   0.02 
xori     t,s,u          510   0.11 
nor      d,s,t         1547   0.34 
sll      d,t,H        11644   2.59 
sllv     d,t,s         4818   1.07 
srl      d,t,H         3742   0.83 
srlv     d,t,s         4010   0.89 
sra      d,t,H         1544   0.34 
srav     d,t,s            4   0.00 
slt      d,s,t         4367   0.97 
slti     t,s,i          890   0.20 
sltu     d,s,t        12304   2.74 
sltiu    t,s,i         4099   0.91 
add.s    D,S,T            0   0.00 
add.d    D,S,T            0   0.00 
sub.s    D,S,T            0   0.00 
sub.d    D,S,T            0   0.00 
mul.s    D,S,T            0   0.00 
mul.d    D,S,T            0   0.00 
